AgeGroup,Gender,NationalityCode,AvgNightRevenuePerCapacity
0,0,CZ,4.153748303703704
0,0,DE,2.0863741954545456
0,1,AS,0
0,1,QA,0
0,1,KR,0
0,1,TR,0
0,1,CA,0
0,0,ES,0
0,0,BY,0
0,1,BH,0
0,1,DO,0
0,1,MC,0
0,1,AR,0
